modules/gestor/cadastros/modelos-documentos/diploma/components/DiplomaPreview.tsx:28:    if (!text) return '';
modules/gestor/parceiros/components/ParceirosList.tsx:246:      return true;
modules/gestor/parceiros/components/ParceirosList.tsx:260:        return <AlunoCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:262:        return <ProfessorCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:264:        return <PJCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:266:        return <PFCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:269:        if (item.tipo === 'Aluno') return <AlunoCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:270:        if (item.tipo === 'Professor') return <ProfessorCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:271:        if (item.tipo === 'PJ') return <PJCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/components/ParceirosList.tsx:272:        return <PFCard key={item.id} data={item} onClick={handleSelect} />;
modules/gestor/parceiros/ParceirosPage.tsx:51:      return <ParceiroAlunoDetalhes alunoInicial={selectedParceiro} onBack={() => setSelectedParceiro(null)} />;
modules/gestor/parceiros/ParceirosPage.tsx:54:      return <ParceiroProfessorDetalhes professorInicial={selectedParceiro} onBack={() => setSelectedParceiro(null)} />;
modules/gestor/parceiros/ParceirosPage.tsx:57:      return <ParceiroPJDetalhes pjInicial={selectedParceiro} onBack={() => setSelectedParceiro(null)} />;
modules/gestor/parceiros/ParceirosPage.tsx:60:      return <ParceiroPFDetalhes pfInicial={selectedParceiro} onBack={() => setSelectedParceiro(null)} />;
modules/gestor/parceiros/parceiros.service.ts:6:    return [];
modules/gestor/configuracoes/marca-dagua/marca-dagua.service.ts:46:    return true;
modules/gestor/configuracoes/usuarios/usuarios.service.ts:77:    return true;
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:91:      if (current.includes(id)) return { ...prev, polosAcesso: current.filter(p => p !== id) };
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:92:      return { ...prev, polosAcesso: [...current, id] };
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:99:      if (current.includes(id)) return { ...prev, permissoes: current.filter(p => p !== id) };
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:100:      return { ...prev, permissoes: [...current, id] };
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:114:    if (passwordStrength <= 2) return 'bg-red-500';
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:115:    if (passwordStrength <= 3) return 'bg-yellow-500';
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:116:    return 'bg-emerald-500';
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:120:    if (passwordStrength <= 2) return 'Fraca';
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:121:    if (passwordStrength <= 3) return 'Média';
modules/gestor/configuracoes/usuarios/components/UserFormAdd.tsx:122:    return 'Forte';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:73:    if (!isActive) return 'from-slate-400 to-slate-600 grayscale'; // Cor inativa
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:76:    if (name.includes('nubank')) return 'from-purple-600 to-purple-900';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:77:    if (name.includes('brasil') || name.includes('bb')) return 'from-yellow-400 to-blue-900';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:78:    if (name.includes('caixa')) return 'from-blue-500 to-orange-500';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:79:    if (name.includes('inter')) return 'from-orange-500 to-orange-700';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:80:    if (name.includes('santander')) return 'from-red-600 to-red-800';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:81:    if (name.includes('bradesco')) return 'from-red-500 to-red-700';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:82:    if (name.includes('itau')) return 'from-orange-500 to-blue-900';
modules/gestor/configuracoes/contas-bancarias/components/CompanyAccountsManager.tsx:83:    return 'from-slate-700 to-slate-900';
modules/gestor/configuracoes/contas-bancarias/contas-bancarias.service.ts:66:    return newAccount;
modules/gestor/configuracoes/contas-bancarias/contas-bancarias.service.ts:71:    return true;
modules/gestor/configuracoes/contas-bancarias/contas-bancarias.service.ts:81:    return true;
modules/gestor/configuracoes/contas-bancarias/contas-bancarias.service.ts:86:    return true;
modules/gestor/configuracoes/contas-bancarias/contas-bancarias.service.ts:92:    return true;
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:36:    if (name.includes('nubank')) return 'bg-purple-600';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:37:    if (name.includes('brasil') || name.includes('bb')) return 'bg-yellow-400';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:38:    if (name.includes('caixa')) return 'bg-blue-600';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:39:    if (name.includes('inter')) return 'bg-orange-500';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:40:    if (name.includes('santander')) return 'bg-red-600';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:41:    if (name.includes('bradesco')) return 'bg-red-500';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:42:    if (name.includes('itau')) return 'bg-orange-600';
modules/gestor/configuracoes/saldo-inicial/components/AccountBalanceManager.tsx:43:    return 'bg-slate-700';
modules/gestor/configuracoes/saldo-inicial/saldo-inicial.service.ts:69:    return true;
modules/gestor/configuracoes/api-status/api-status.service.ts:7:    return true;
modules/gestor/configuracoes/empresas/empresas.service.ts:71:    return newCompany;
modules/gestor/configuracoes/empresas/empresas.service.ts:77:    return { ...data, id };
modules/gestor/configuracoes/empresas/empresas.service.ts:82:    return true;
modules/gestor/configuracoes/empresas/empresas.service.ts:88:    return true;
modules/gestor/biblioteca/components/InstitutionalLibrary.tsx:57:  if (loading) return <div className="p-8 text-center text-slate-500">Carregando acervo...</div>;
modules/gestor/biblioteca/components/UploadModal.tsx:28:  if (!isOpen) return null;
modules/gestor/biblioteca/components/TeacherRepository.tsx:22:  if (loading) return <div className="p-8 text-center text-slate-500">Carregando professores...</div>;
modules/gestor/calendario/CalendarioPage.tsx:70:    return days;
modules/gestor/calendario/CalendarioPage.tsx:75:    return events.filter(e => e.date === dateStr);
modules/gestor/calendario/CalendarioPage.tsx:82:        return parseInt(y) === currentYear && parseInt(m) === monthIndex + 1;
modules/gestor/calendario/CalendarioPage.tsx:89:    return type ? type.color : '#cbd5e1';
modules/gestor/calendario/CalendarioPage.tsx:139:                                    if (!date) return <div key={`empty-${dayIdx}`} className="h-8"></div>;
modules/gestor/calendario/components/CalendarSidebar.tsx:24:    return types.find(t => t.id === typeId) || { color: '#cbd5e1', label: 'Outro' };
modules/gestor/calendario/components/CalendarSidebar.tsx:30:    return `${day}/${month}`;
modules/gestor/calendario/components/EventModal.tsx:26:  if (!isOpen) return null;
modules/gestor/calendario/components/EventModal.tsx:35:    if (!formData.title || !formData.typeId) return;
modules/gestor/calendario/components/EventModal.tsx:50:    return type || { label: 'Desconhecido', color: '#ccc' };
modules/gestor/calendario/components/TypeManagerModal.tsx:25:  if (!isOpen) return null;
modules/gestor/calendario/components/TypeManagerModal.tsx:28:    if (!newLabel.trim()) return;
modules/gestor/components/ConfirmModal.tsx:26:  if (!isOpen) return null;
modules/gestor/gestor.page.tsx:190:        return <DashboardPage />;
modules/gestor/comunicacao/ComunicacaoPage.tsx:23:    if (c.status !== activeTab) return false;
modules/gestor/comunicacao/ComunicacaoPage.tsx:24:    if (tipoFiltro !== 'todos' && c.tipo !== tipoFiltro) return false;
modules/gestor/comunicacao/ComunicacaoPage.tsx:25:    return true;
modules/gestor/comunicacao/ComunicacaoPage.tsx:31:    if (!message.trim()) return;
modules/public/components/Header.tsx:47:    if (location.pathname !== link.path) return false;
modules/public/components/Header.tsx:51:      if (!link.id) return location.hash === '';
modules/public/components/Header.tsx:52:      return location.hash === `#${link.id}`;
modules/public/components/Header.tsx:56:    return true;
modules/public/components/HeroSlider.tsx:18:    return () => clearInterval(timer);
modules/public/validator/ValidatorPage.tsx:68:    if (!code) return;
modules/ead/ead.service.ts:7:    return [];
modules/cad-aed/cad-aed.service.ts:7:    return [];
modules/login/LoginPage.tsx:35:    return () => clearInterval(timer);
modules/login/login.service.ts:35:    return data.session;
